card_id,card_label,category_id,category_label,user_id,unique_user_id
16,Genre,158,Tags,1,f8d3fa97-420d-42c6-949e-9dcfe09bbacf
14,Warnings,158,Tags,1,f8d3fa97-420d-42c6-949e-9dcfe09bbacf
17,Additional tags,158,Tags,1,f8d3fa97-420d-42c6-949e-9dcfe09bbacf
15,Tropes,158,Tags,1,f8d3fa97-420d-42c6-949e-9dcfe09bbacf
13,Relationship type,158,Tags,1,f8d3fa97-420d-42c6-949e-9dcfe09bbacf
3,Pairing,158,Tags,1,f8d3fa97-420d-42c6-949e-9dcfe09bbacf
2,Characters,158,Tags,1,f8d3fa97-420d-42c6-949e-9dcfe09bbacf
1,Fandom,158,Tags,1,f8d3fa97-420d-42c6-949e-9dcfe09bbacf
10,Language,159,General Info,1,f8d3fa97-420d-42c6-949e-9dcfe09bbacf
12,Wordcount,159,General Info,1,f8d3fa97-420d-42c6-949e-9dcfe09bbacf
6,Title,159,General Info,1,f8d3fa97-420d-42c6-949e-9dcfe09bbacf
9,Completion status,159,General Info,1,f8d3fa97-420d-42c6-949e-9dcfe09bbacf
4,Reviews,159,General Info,1,f8d3fa97-420d-42c6-949e-9dcfe09bbacf
11,Audio length,159,General Info,1,f8d3fa97-420d-42c6-949e-9dcfe09bbacf
7,Author,159,General Info,1,f8d3fa97-420d-42c6-949e-9dcfe09bbacf
5,Summary,159,General Info,1,f8d3fa97-420d-42c6-949e-9dcfe09bbacf
18,Content rating,159,General Info,1,f8d3fa97-420d-42c6-949e-9dcfe09bbacf
8,Work type,159,General Info,1,f8d3fa97-420d-42c6-949e-9dcfe09bbacf
11,Audio length,171,Metadata,2,f4134791-58e6-4f3a-9407-bb689f4a392f
12,Wordcount,171,Metadata,2,f4134791-58e6-4f3a-9407-bb689f4a392f
9,Completion status,171,Metadata,2,f4134791-58e6-4f3a-9407-bb689f4a392f
18,Content rating,171,Metadata,2,f4134791-58e6-4f3a-9407-bb689f4a392f
14,Warnings,171,Metadata,2,f4134791-58e6-4f3a-9407-bb689f4a392f
10,Language,171,Metadata,2,f4134791-58e6-4f3a-9407-bb689f4a392f
17,Additional tags,171,Metadata,2,f4134791-58e6-4f3a-9407-bb689f4a392f
3,Pairing,172,Fans/Readers,2,f4134791-58e6-4f3a-9407-bb689f4a392f
13,Relationship type,172,Fans/Readers,2,f4134791-58e6-4f3a-9407-bb689f4a392f
4,Reviews,172,Fans/Readers,2,f4134791-58e6-4f3a-9407-bb689f4a392f
1,Fandom,172,Fans/Readers,2,f4134791-58e6-4f3a-9407-bb689f4a392f
8,Work type,173,Creators/Writers,2,f4134791-58e6-4f3a-9407-bb689f4a392f
5,Summary,173,Creators/Writers,2,f4134791-58e6-4f3a-9407-bb689f4a392f
7,Author,173,Creators/Writers,2,f4134791-58e6-4f3a-9407-bb689f4a392f
15,Tropes,174,Stories,2,f4134791-58e6-4f3a-9407-bb689f4a392f
2,Characters,174,Stories,2,f4134791-58e6-4f3a-9407-bb689f4a392f
16,Genre,174,Stories,2,f4134791-58e6-4f3a-9407-bb689f4a392f
6,Title,174,Stories,2,f4134791-58e6-4f3a-9407-bb689f4a392f
4,Reviews,56,Miscellaneous,3,f2e3ca9a-26f2-42ea-9e74-dc27714864d9
17,Additional tags,56,Miscellaneous,3,f2e3ca9a-26f2-42ea-9e74-dc27714864d9
12,Wordcount,57,Organization,3,f2e3ca9a-26f2-42ea-9e74-dc27714864d9
7,Author,57,Organization,3,f2e3ca9a-26f2-42ea-9e74-dc27714864d9
8,Work type,57,Organization,3,f2e3ca9a-26f2-42ea-9e74-dc27714864d9
9,Completion status,57,Organization,3,f2e3ca9a-26f2-42ea-9e74-dc27714864d9
6,Title,57,Organization,3,f2e3ca9a-26f2-42ea-9e74-dc27714864d9
11,Audio length,57,Organization,3,f2e3ca9a-26f2-42ea-9e74-dc27714864d9
10,Language,57,Organization,3,f2e3ca9a-26f2-42ea-9e74-dc27714864d9
5,Summary,57,Organization,3,f2e3ca9a-26f2-42ea-9e74-dc27714864d9
15,Tropes,58,Tags,3,f2e3ca9a-26f2-42ea-9e74-dc27714864d9
18,Content rating,58,Tags,3,f2e3ca9a-26f2-42ea-9e74-dc27714864d9
13,Relationship type,58,Tags,3,f2e3ca9a-26f2-42ea-9e74-dc27714864d9
1,Fandom,58,Tags,3,f2e3ca9a-26f2-42ea-9e74-dc27714864d9
3,Pairing,58,Tags,3,f2e3ca9a-26f2-42ea-9e74-dc27714864d9
16,Genre,58,Tags,3,f2e3ca9a-26f2-42ea-9e74-dc27714864d9
2,Characters,58,Tags,3,f2e3ca9a-26f2-42ea-9e74-dc27714864d9
14,Warnings,58,Tags,3,f2e3ca9a-26f2-42ea-9e74-dc27714864d9
15,Tropes,142,filterable (aka brain goes SKIM),4,eec9db63-68b0-4f9d-b840-049188eaa7d6
13,Relationship type,142,filterable (aka brain goes SKIM),4,eec9db63-68b0-4f9d-b840-049188eaa7d6
3,Pairing,142,filterable (aka brain goes SKIM),4,eec9db63-68b0-4f9d-b840-049188eaa7d6
16,Genre,142,filterable (aka brain goes SKIM),4,eec9db63-68b0-4f9d-b840-049188eaa7d6
2,Characters,142,filterable (aka brain goes SKIM),4,eec9db63-68b0-4f9d-b840-049188eaa7d6
